helyezés;kategória;hajó;klub;kormányos;nap;óra;perc
72;X-35;OLSEN;VARIENS;Dobszai Zoltán;1;0;36
73;Yardstick I/1;Jöttment;BSF VK;Kátai Dénes;1;0;36
74;25-ös jolle;KIS TUTTI;BYC;Aradi Nándor;1;0;39
75;Asso 99;CSIMBORASSZÓ;TVSK;Fazakas György;1;0;41
76;Yardstick I/1;Fazék;GSK;Fazekas László;1;0;41
77;ORC;SHADOWFAX;BYC;Bencsik László;1;0;43
78;Bavaria 32;FAVONIUS;KVSE1;Berkes Attila;1;0;49
79;Yardstick II.;Black Pearl;Callista YC;Bohumil Fedon KF;1;0;52
80;Asso 99;VOODOO;TVSK;Fekete Gábor;1;0;53
81;Nau 370;Kacor Király;VVEB;Hrutka Gábor;1;0;55
82;Yardstick I/1;Remete;OS VSE;Szakolczai András;1;0;56
83;Yardstick I/1;Trentasette;OSE, BYC;Lacsny Gergely;1;0;57
84;X-35;MIX;SVE;Hódy Gábor Pál;1;1;0
85;X-35;HAM-LET;BYC;Gerendy Zoltán;1;1;0
86;X-35;WESTPORT;SVE;Bednár Tibor;1;1;2
87;Yardstick I/2;SINDBAD;SVSE, SVSE;Horváth László;1;1;5
88;Dolfin;SNOOPY;ASE;Jasper Gábor;1;1;6
89;Asso 99;PIMASSO;SVE;Jeney György;1;1;7
90;Cruiser Class;ONIX;MTDSC, SVE;Dobos Attila;1;1;7
91;Yardstick I/2;Distinti Saluti;TVSK;Biró Márk Péter;1;1;9
92;Nau 370;FANTOM;AVIS SE;Török Zoltán;1;1;12
93;Összevont cirkáló;GLÓRIA;KEREKED;Juhász Miklós;1;1;16
94;Yardstick III/2;CSIBOR;WIN-D;Simon Pál;1;1;17
95;Regina;AMITIÉ;KEREKED;Szabó Vilmos;1;1;18
96;Yardstick I/2;Minimo;TECON;Bakóczy Zoltán;1;1;20
97;Regina;SZINDBÁD;TVSK;Szabó Gábor;1;1;20
98;Összevont cirkáló;SIROCCO;MTDSC;Cittel Lajos;1;1;21
99;Yardstick I/1;FALCON;TVSK;Hegyi Dénes Márton;1;1;22
100;Sudár Regatta;SZÁZ*SZÉP;TVSK;Szörényi Gábor;1;1;23;
